SK_ID_CURR,TARGET
432509,0.4
432510,0.18
432522,0.19
432525,0.22
432526,0.13
432527,0.31
432532,0.3
432535,0.16
432544,0.08
432547,0.16
432551,0.16
432553,0.06
432555,0.24
432560,0.12
432569,0.19
432577,0.13
432585,0.25
432590,0.21
432591,0.21
432594,0.09
432607,0.18
432608,0.21
432609,0.18
432612,0.3
432613,0.12
432616,0.17
432618,0.33
432622,0.12
432626,0.2
432639,0.08
432640,0.09
432642,0.31
432648,0.12
432653,0.19
432661,0.18
432668,0.19
432682,0.23
432686,0.35
432693,0.12
432695,0.27
432696,0.29
432698,0.1
432699,0.08
432702,0.18
432707,0.16
432712,0.24
432719,0.17
432724,0.17
432728,0.22
432737,0.21
432745,0.24
432746,0.26
432749,0.23
432752,0.17
432758,0.05
432769,0.22
432770,0.13
432771,0.26
432788,0.09
432804,0.2
432807,0.34
432830,0.22
432831,0.18
432842,0.2
432849,0.36
432876,0.24
432886,0.23
432888,0.19
432897,0.14
432918,0.13
432919,0.18
432920,0.14
432921,0.25
432930,0.19
432932,0.03
432943,0.17
432944,0.09
432951,0.22
432952,0.12
432965,0.2
432969,0.17
432981,0.13
432985,0.14
432986,0.1
432988,0.17
432991,0.22
432992,0.2
433002,0.18
433018,0.21
433019,0.19
433021,0.16
433024,0.19
433031,0.07
433035,0.25
433047,0.22
433050,0.15
433051,0.12
433055,0.07
433058,0.15
433069,0.24
433079,0.25
433098,0.16
433099,0.13
433104,0.14
433112,0.22
433117,0.12
433119,0.1
433130,0.12
433132,0.36
433158,0.29
433159,0.15
433162,0.15
433166,0.26
433169,0.11
433173,0.3
433174,0.21
433183,0.34
433184,0.16
433198,0.22
433205,0.32
433221,0.23
433271,0.35
433274,0.23
433276,0.25
433281,0.25
433283,0.12
433296,0.19
433300,0.24
433304,0.26
433308,0.24
433312,0.21
433313,0.25
433319,0.15
433332,0.3
433342,0.13
433343,0.13
433344,0.25
433345,0.19
433347,0.23
433350,0.06
433355,0.29
433356,0.24
433359,0.13
433361,0.21
433363,0.18
433370,0.2
433371,0.26
433374,0.21
433384,0.15
433390,0.32
433392,0.09
433396,0.29
433403,0.23
433405,0.15
433408,0.3
433410,0.35
433411,0.08
433424,0.14
433431,0.2
433432,0.23
433440,0.22
433441,0.2
433451,0.32
433452,0.21
433459,0.14
433463,0.12
433464,0.21
433470,0.26
433480,0.33
433482,0.23
433485,0.21
433494,0.23
433495,0.23
433496,0.11
433505,0.16
433509,0.19
433515,0.12
433518,0.14
433519,0.27
433527,0.35
433532,0.12
433535,0.23
433539,0.18
433561,0.13
433564,0.41
433566,0.19
433574,0.14
433575,0.16
433584,0.23
433591,0.24
433596,0.27
433598,0.24
433602,0.12
433606,0.17
433611,0.15
433617,0.11
433620,0.18
433628,0.27
433631,0.12
433651,0.16
433653,0.36
433657,0.27
433661,0.27
433662,0.27
433663,0.31
433668,0.16
433670,0.39
433680,0.38
433686,0.23
433709,0.26
433725,0.13
433731,0.25
433735,0.32
433745,0.22
433748,0.08
433754,0.22
433762,0.19
433766,0.17
433767,0.08
433779,0.27
433783,0.12
433785,0.18
433789,0.12
433794,0.25
433799,0.21
433800,0.17
433804,0.18
433816,0.28
433820,0.24
433829,0.17
433837,0.14
433840,0.24
433842,0.17
433849,0.16
433853,0.14
433862,0.06
433872,0.12
433882,0.23
433892,0.28
433896,0.09
433906,0.2
433913,0.19
433914,0.16
433957,0.2
433958,0.2
433965,0.27
433976,0.19
433984,0.15
433995,0.3
433996,0.22
434006,0.32
434007,0.18
434009,0.24
434019,0.23
434024,0.18
434026,0.4
434027,0.23
434034,0.17
434036,0.13
434037,0.17
434046,0.26
434050,0.13
434051,0.2
434052,0.18
434055,0.17
434061,0.3
434064,0.17
434108,0.22
434109,0.34
434121,0.27
434122,0.15
434140,0.27
434151,0.24
434156,0.19
434157,0.13
434160,0.25
434164,0.14
434167,0.1
434169,0.27
434173,0.18
434176,0.13
434177,0.28
434179,0.25
434180,0.19
434183,0.25
434192,0.18
434205,0.09
434209,0.24
434212,0.18
434214,0.23
434216,0.22
434222,0.27
434223,0.21
434224,0.29
434259,0.22
434261,0.08
434263,0.23
434264,0.1
434282,0.13
434283,0.15
434293,0.19
434317,0.39
434322,0.17
434326,0.14
434327,0.11
434328,0.18
434336,0.13
434340,0.14
434342,0.21
434350,0.28
434355,0.22
434375,0.12
434387,0.27
434390,0.28
434391,0.12
434408,0.19
434410,0.23
434423,0.11
434439,0.18
434442,0.2
434445,0.28
434448,0.13
434460,0.21
434465,0.07
434467,0.2
434468,0.27
434501,0.13
434504,0.25
434505,0.24
434507,0.17
434514,0.2
434535,0.24
434538,0.48
434542,0.25
434545,0.2
434554,0.36
434556,0.3
434568,0.29
434569,0.2
434571,0.33
434574,0.27
434579,0.04
434599,0.28
434604,0.3
434606,0.1
434607,0.1
434608,0.12
434610,0.14
434615,0.21
434616,0.32
434619,0.2
434658,0.22
434669,0.08
434675,0.17
434678,0.11
434680,0.3
434690,0.28
434698,0.18
434702,0.25
434704,0.11
434722,0.11
434727,0.21
434730,0.13
434735,0.21
434739,0.29
434765,0.18
434767,0.3
434784,0.19
434787,0.31
434788,0.25
434789,0.13
434790,0.21
434791,0.24
434802,0.18
434806,0.2
434807,0.19
434808,0.29
434815,0.19
434816,0.23
434817,0.26
434818,0.24
434830,0.34
434918,0.12
434920,0.2
434921,0.23
434922,0.41
434937,0.12
434948,0.14
434949,0.27
434952,0.19
434954,0.12
434957,0.2
434968,0.14
434974,0.26
434982,0.19
434986,0.17
434993,0.08
434995,0.24
435005,0.22
435013,0.24
435027,0.14
435034,0.34
435056,0.34
435060,0.12
435062,0.36
435068,0.06
435069,0.28
435071,0.18
435079,0.17
435086,0.24
435092,0.15
435099,0.19
435100,0.25
435108,0.22
435118,0.2
435120,0.14
435129,0.21
435132,0.25
435138,0.15
435139,0.43
435142,0.34
435147,0.27
435148,0.2
435151,0.14
435153,0.14
435154,0.29
435164,0.31
435173,0.13
435174,0.18
435179,0.22
435199,0.13
435202,0.15
435203,0.26
435214,0.35
435217,0.25
435222,0.21
435229,0.45
435239,0.15
435248,0.19
435259,0.12
435260,0.15
435263,0.22
435264,0.07
435267,0.2
435274,0.32
435286,0.17
435296,0.12
435308,0.17
435328,0.31
435333,0.16
435363,0.14
435366,0.09
435375,0.14
435378,0.28
435400,0.28
435408,0.35
435409,0.13
435415,0.1
435419,0.27
435422,0.22
435428,0.26
435432,0.21
435434,0.33
435435,0.27
435440,0.22
435455,0.17
435464,0.17
435470,0.08
435475,0.47
435478,0.25
435480,0.28
435482,0.22
435490,0.11
435507,0.27
435509,0.28
435510,0.13
435519,0.33
435527,0.23
435533,0.24
435534,0.29
435535,0.1
435536,0.12
435540,0.24
435551,0.23
435562,0.4
435564,0.22
435585,0.2
435590,0.24
435609,0.17
435610,0.1
435611,0.11
435623,0.35
435681,0.27
435682,0.17
435683,0.32
435704,0.18
435711,0.13
435713,0.24
435714,0.2
435716,0.15
435717,0.24
435718,0.2
435719,0.12
435741,0.18
435765,0.19
435766,0.18
435767,0.2
435773,0.27
435802,0.14
435806,0.2
435807,0.15
435809,0.1
435811,0.27
435816,0.11
435823,0.18
435835,0.32
435848,0.35
435849,0.38
435858,0.24
435870,0.28
435874,0.16
435890,0.35
435892,0.19
435911,0.14
435915,0.09
435924,0.14
435937,0.21
435943,0.18
435958,0.19
435962,0.13
435965,0.22
435968,0.26
435997,0.11
435998,0.4
435999,0.08
436009,0.3
436021,0.15
436022,0.24
436026,0.22
436032,0.16
436037,0.14
436049,0.2
436058,0.19
436059,0.22
436062,0.3
436068,0.16
436079,0.22
436082,0.25
436083,0.25
436093,0.27
436098,0.13
436113,0.17
436127,0.35
436148,0.27
436152,0.21
436159,0.17
436165,0.18
436170,0.17
436174,0.11
436176,0.12
436183,0.08
436194,0.08
436196,0.16
436204,0.17
436207,0.38
436210,0.1
436219,0.23
436227,0.16
436230,0.13
436233,0.14
436235,0.25
436250,0.25
436260,0.23
436285,0.25
436291,0.15
436304,0.2
436307,0.29
436308,0.22
436311,0.26
436314,0.17
436322,0.15
436323,0.31
436339,0.04
436350,0.16
436358,0.24
436359,0.12
436363,0.11
436365,0.29
436369,0.19
436377,0.21
436378,0.21
436387,0.2
436394,0.27
436397,0.22
436399,0.31
436401,0.11
436404,0.19
436421,0.12
436422,0.22
436426,0.08
436430,0.27
436464,0.07
436471,0.15
436476,0.15
436478,0.14
436486,0.17
436497,0.27
436508,0.19
436509,0.11
436510,0.32
436511,0.34
436528,0.18
436531,0.19
436534,0.29
436535,0.32
436536,0.19
436537,0.16
436560,0.21
436562,0.26
436563,0.3
436564,0.24
436598,0.12
436599,0.21
436600,0.22
436637,0.14
436674,0.16
436706,0.23
436721,0.24
436722,0.31
436735,0.27
436747,0.31
436748,0.2
436750,0.23
436757,0.33
436767,0.21
436771,0.18
436781,0.22
436786,0.18
436799,0.2
436807,0.22
436812,0.09
436821,0.28
436835,0.12
436836,0.18
436846,0.25
436874,0.21
436880,0.29
436882,0.21
436885,0.11
436893,0.19
436894,0.14
436896,0.13
436902,0.23
436918,0.26
436921,0.22
436935,0.22
436955,0.15
436961,0.18
436963,0.2
436964,0.2
436970,0.15
436975,0.1
437005,0.23
437014,0.26
437020,0.17
437043,0.19
437045,0.15
437070,0.22
437078,0.24
437095,0.13
437097,0.12
437123,0.12
437127,0.22
437128,0.28
437130,0.12
437147,0.32
437156,0.12
437157,0.19
437160,0.21
437161,0.16
437169,0.18
437189,0.3
437196,0.33
437198,0.14
437200,0.06
437206,0.21
437211,0.11
437215,0.3
437218,0.23
437226,0.24
437229,0.26
437235,0.17
437244,0.17
437245,0.15
437246,0.33
437264,0.19
437266,0.23
437268,0.14
437269,0.16
437273,0.17
437275,0.3
437276,0.18
437302,0.13
437304,0.2
437305,0.18
437306,0.26
437334,0.12
437335,0.27
437336,0.16
437338,0.23
437343,0.54
437356,0.17
437357,0.23
437358,0.23
437359,0.06
437360,0.28
437393,0.11
437397,0.28
437403,0.15
437409,0.14
437426,0.29
437430,0.36
437446,0.32
437459,0.1
437461,0.18
437462,0.28
437463,0.08
437475,0.21
437478,0.2
437480,0.19
437482,0.15
437486,0.19
437491,0.28
437492,0.27
437493,0.12
437496,0.33
437510,0.14
437515,0.09
437516,0.19
437519,0.16
437522,0.24
437524,0.25
437532,0.25
437538,0.14
437546,0.23
437551,0.23
437553,0.39
437556,0.15
437573,0.35
437575,0.08
437584,0.3
437591,0.38
437592,0.17
437595,0.34
437602,0.25
437610,0.14
437611,0.23
437621,0.24
437622,0.24
437624,0.14
437630,0.2
437631,0.3
437636,0.3
437666,0.11
437672,0.22
437676,0.19
437687,0.25
437689,0.31
437706,0.27
437712,0.2
437735,0.1
437757,0.15
437763,0.23
437790,0.21
437791,0.14
437795,0.19
437803,0.22
437810,0.24
437811,0.18
437813,0.17
437820,0.14
437823,0.18
437832,0.1
437841,0.19
437852,0.25
437858,0.22
437862,0.17
437892,0.17
437896,0.2
437903,0.43
437905,0.15
437911,0.32
437913,0.13
437918,0.16
437922,0.27
437933,0.28
437936,0.18
437945,0.25
437966,0.17
437967,0.22
437972,0.24
437977,0.23
437984,0.27
437996,0.11
437997,0.21
437999,0.27
438001,0.23
438004,0.23
438007,0.14
438029,0.13
438031,0.15
438034,0.25
438038,0.41
438054,0.2
438058,0.15
438064,0.19
438065,0.14
438074,0.21
438084,0.25
438088,0.21
438089,0.07
438090,0.21
438117,0.22
438118,0.2
438151,0.28
438152,0.23
438153,0.3
438154,0.18
438167,0.11
438187,0.15
438192,0.33
438195,0.17
438196,0.2
438220,0.22
438223,0.28
438229,0.15
438256,0.12
438258,0.18
438260,0.15
438264,0.21
438273,0.19
438306,0.26
438307,0.29
438308,0.15
438309,0.12
438310,0.28
438341,0.27
438348,0.19
438349,0.17
438364,0.05
438368,0.24
438380,0.21
438382,0.17
438402,0.3
438404,0.2
438408,0.29
438410,0.24
438429,0.17
438434,0.26
438435,0.21
438437,0.22
438438,0.23
438444,0.31
438471,0.2
438506,0.18
438521,0.19
438524,0.38
438525,0.25
438534,0.2
438541,0.1
438546,0.13
438547,0.21
438564,0.04
438568,0.13
438570,0.21
438578,0.12
438582,0.16
438587,0.29
438604,0.13
438620,0.14
438621,0.11
438624,0.27
438634,0.25
438644,0.2
438645,0.22
438651,0.31
438659,0.1
438660,0.17
438662,0.21
438668,0.11
438673,0.19
438677,0.11
438683,0.39
438687,0.18
438700,0.21
438713,0.36
438714,0.13
438715,0.06
438717,0.14
438721,0.23
438738,0.25
438749,0.15
438750,0.18
438756,0.11
438771,0.2
438777,0.15
438781,0.1
438783,0.22
438786,0.4
438792,0.15
438802,0.15
438808,0.24
438814,0.15
438829,0.24
438846,0.2
438851,0.27
438856,0.55
438858,0.32
438861,0.15
438862,0.28
438876,0.19
438880,0.12
438891,0.2
438896,0.2
438898,0.29
438904,0.25
438908,0.22
438921,0.33
438923,0.28
438929,0.33
438942,0.19
438950,0.21
438979,0.31
438994,0.28
438995,0.21
438996,0.14
439002,0.3
439013,0.16
439015,0.14
439017,0.21
439029,0.13
439047,0.34
439048,0.15
439049,0.31
439050,0.15
439061,0.32
439065,0.27
439069,0.27
439070,0.17
439071,0.08
439072,0.25
439073,0.25
439076,0.12
439077,0.22
439078,0.17
439089,0.08
439095,0.15
439113,0.13
439122,0.11
439127,0.12
439153,0.21
439154,0.34
439157,0.1
439197,0.19
439205,0.2
439207,0.29
439209,0.16
439213,0.22
439218,0.22
439222,0.24
439229,0.3
439233,0.31
439235,0.15
439236,0.11
439239,0.17
439248,0.1
439255,0.29
439265,0.25
439266,0.27
439268,0.27
439270,0.18
439276,0.3
439285,0.04
439294,0.2
439296,0.17
439299,0.35
439310,0.27
439319,0.21
439320,0.22
439325,0.26
439327,0.11
439328,0.13
439334,0.24
439335,0.22
439339,0.21
439343,0.12
439353,0.13
439356,0.17
439374,0.2
439391,0.3
439400,0.23
439405,0.27
439413,0.25
439448,0.16
439451,0.13
439455,0.3
439468,0.27
439472,0.25
439473,0.11
439477,0.23
439483,0.14
439484,0.15
439501,0.3
439505,0.13
439512,0.3
439515,0.22
439525,0.14
439535,0.2
439539,0.18
439548,0.36
439549,0.29
439550,0.25
439551,0.17
439558,0.2
439562,0.18
439566,0.17
439571,0.14
439587,0.05
439591,0.13
439595,0.27
439611,0.2
439614,0.23
439618,0.26
439620,0.33
439626,0.19
439633,0.11
439657,0.17
439660,0.28
439661,0.24
439666,0.11
439673,0.19
439675,0.27
439705,0.14
439707,0.12
439720,0.15
439727,0.25
439733,0.13
439736,0.16
439737,0.22
439746,0.15
439755,0.17
439763,0.17
439765,0.18
439766,0.08
439768,0.18
439774,0.26
439779,0.25
439781,0.35
439784,0.33
439808,0.19
439816,0.27
439818,0.16
439820,0.06
439824,0.11
439830,0.26
439839,0.15
439841,0.33
439845,0.13
439874,0.13
439875,0.12
439879,0.25
439882,0.11
439883,0.11
439900,0.17
439901,0.16
439906,0.18
439909,0.32
439911,0.29
439914,0.23
439936,0.14
439937,0.23
439945,0.16
439950,0.22
439955,0.24
439956,0.24
439971,0.27
439977,0.26
439984,0.24
439985,0.11
439990,0.39
439994,0.15
440003,0.15
440030,0.14
440042,0.31
440048,0.19
440054,0.21
440073,0.36
440074,0.18
440080,0.15
440082,0.17
440085,0.19
440088,0.16
440091,0.1
440100,0.12
440103,0.17
440113,0.4
440119,0.14
440127,0.11
440130,0.13
440131,0.06
440135,0.3
440139,0.2
440147,0.2
440156,0.22
440158,0.29
440162,0.21
440163,0.17
440176,0.17
440181,0.18
440191,0.09
440192,0.26
440215,0.17
440219,0.26
440222,0.14
440238,0.04
440239,0.07
440244,0.3
440245,0.17
440252,0.17
440266,0.27
440267,0.25
440281,0.16
440283,0.26
440292,0.22
440307,0.06
440309,0.17
440313,0.25
440315,0.24
440320,0.23
440332,0.21
440336,0.19
440338,0.15
440342,0.19
440350,0.25
440352,0.21
440356,0.09
440359,0.18
440384,0.1
440395,0.26
440396,0.16
440397,0.23
440401,0.23
440408,0.28
440411,0.24
440425,0.17
440439,0.08
440451,0.33
440460,0.31
440463,0.31
440473,0.18
440479,0.14
440497,0.2
440506,0.15
440509,0.25
440518,0.15
440528,0.2
440536,0.33
440543,0.15
440561,0.14
440562,0.29
440566,0.24
440572,0.27
440574,0.27
440585,0.34
440592,0.23
440601,0.24
440606,0.28
440632,0.22
440643,0.16
440653,0.19
440669,0.19
440682,0.21
440691,0.08
440701,0.1
440706,0.23
440708,0.12
440714,0.31
440721,0.26
440723,0.26
440750,0.2
440759,0.38
440773,0.13
440792,0.41
440793,0.14
440798,0.22
440804,0.31
440819,0.19
440827,0.27
440851,0.25
440861,0.16
440862,0.16
440868,0.11
440874,0.11
440877,0.35
440883,0.14
440884,0.35
440886,0.13
440900,0.22
440902,0.12
440904,0.26
440910,0.23
440913,0.23
440915,0.33
440923,0.22
440924,0.17
440927,0.21
440936,0.24
440968,0.24
440973,0.14
440975,0.17
440979,0.24
440986,0.26
440987,0.15
440995,0.13
440998,0.19
441000,0.23
441004,0.15
441007,0.22
441014,0.33
441026,0.3
441032,0.25
441042,0.12
441051,0.32
441060,0.14
441061,0.16
441081,0.12
441082,0.26
441085,0.16
441087,0.23
441089,0.22
441091,0.15
441095,0.16
441114,0.22
441128,0.28
441138,0.22
441154,0.08
441156,0.39
441157,0.33
441175,0.23
441183,0.29
441189,0.13
441207,0.11
441209,0.37
441217,0.24
441228,0.16
441229,0.11
441239,0.25
441244,0.19
441256,0.19
441275,0.34
441278,0.08
441284,0.13
441288,0.28
441293,0.17
441294,0.31
441297,0.49
441298,0.15
441304,0.11
441316,0.11
441318,0.2
441351,0.15
441354,0.37
441363,0.25
441373,0.29
441375,0.12
441382,0.16
441385,0.15
441388,0.18
441392,0.34
441402,0.38
441413,0.16
441417,0.38
441427,0.18
441437,0.14
441453,0.26
441458,0.25
441459,0.16
441463,0.12
441466,0.25
441475,0.16
441479,0.15
441497,0.1
441501,0.21
441509,0.15
441513,0.08
441546,0.25
441547,0.19
441563,0.29
441565,0.15
441567,0.14
441576,0.27
441577,0.14
441578,0.18
441597,0.3
441607,0.16
441609,0.17
441611,0.18
441613,0.2
441622,0.24
441637,0.24
441638,0.23
441652,0.11
441660,0.22
441667,0.22
441671,0.29
441672,0.2
441675,0.19
441679,0.13
441700,0.16
441701,0.27
441711,0.13
441725,0.05
441732,0.17
441741,0.17
441743,0.11
441761,0.12
441763,0.16
441766,0.16
441778,0.18
441780,0.24
441782,0.12
441785,0.24
441796,0.11
441808,0.23
441809,0.34
441811,0.12
441825,0.09
441828,0.19
441835,0.19
441860,0.18
441865,0.17
441871,0.14
441874,0.15
441876,0.11
441885,0.14
441896,0.28
441908,0.11
441913,0.13
441921,0.23
441926,0.15
441936,0.19
441941,0.18
441947,0.13
441957,0.3
441961,0.23
441969,0.16
441979,0.29
441986,0.27
441987,0.12
441996,0.38
441997,0.08
441998,0.29
442001,0.19
442002,0.18
442003,0.35
442010,0.13
442013,0.18
442015,0.23
442026,0.2
442030,0.25
442032,0.35
442033,0.34
442039,0.23
442049,0.27
442054,0.12
442060,0.1
442065,0.28
442067,0.26
442074,0.17
442076,0.29
442080,0.24
442085,0.18
442093,0.2
442100,0.13
442123,0.27
442124,0.24
442128,0.25
442149,0.26
442151,0.33
442157,0.3
442158,0.22
442159,0.26
442161,0.16
442179,0.16
442187,0.21
442190,0.2
442195,0.21
442199,0.23
442233,0.18
442234,0.27
442235,0.13
442250,0.1
442256,0.11
442258,0.29
442264,0.31
442280,0.12
442288,0.12
442290,0.1
442293,0.18
442299,0.32
442303,0.29
442306,0.13
442308,0.15
442312,0.16
442315,0.17
442320,0.18
442321,0.33
442328,0.3
442331,0.37
442359,0.11
442361,0.17
442366,0.37
442368,0.24
442372,0.09
442378,0.14
442392,0.22
442393,0.21
442399,0.1
442401,0.32
442404,0.11
442405,0.27
442438,0.25
442442,0.24
442451,0.26
442452,0.12
442458,0.16
442461,0.27
442464,0.2
442468,0.16
442479,0.25
442484,0.14
442504,0.23
442505,0.11
442513,0.16
442520,0.1
442527,0.25
442539,0.15
442540,0.31
442541,0.19
442555,0.08
442577,0.3
442586,0.21
442588,0.18
442613,0.21
442616,0.25
442622,0.24
442626,0.14
442627,0.24
442641,0.15
442647,0.21
442653,0.28
442656,0.23
442662,0.21
442672,0.21
442682,0.29
442684,0.25
442685,0.14
442698,0.29
442709,0.19
442716,0.23
442718,0.23
442723,0.25
442724,0.25
442737,0.11
442742,0.2
442743,0.15
442746,0.31
442766,0.12
442767,0.24
442769,0.19
442792,0.22
442797,0.39
442799,0.2
442804,0.22
442807,0.15
442816,0.27
442819,0.19
442826,0.16
442831,0.32
442846,0.17
442854,0.21
442861,0.2
442862,0.22
442870,0.25
442875,0.13
442890,0.16
442891,0.38
442896,0.2
442897,0.31
442902,0.12
442903,0.31
442905,0.16
442915,0.27
442937,0.18
442947,0.33
442949,0.25
442954,0.3
442972,0.19
443012,0.24
443018,0.25
443029,0.13
443031,0.23
443033,0.1
443035,0.19
443039,0.15
443040,0.31
443051,0.2
443062,0.18
443069,0.36
443080,0.27
443081,0.34
443090,0.17
443092,0.14
443106,0.16
443119,0.27
443134,0.18
443161,0.12
443170,0.13
443177,0.25
443189,0.13
443193,0.12
443199,0.28
443212,0.36
443226,0.34
443230,0.25
443239,0.23
443241,0.2
443244,0.1
443249,0.14
443253,0.24
443262,0.17
443264,0.38
443266,0.22
443274,0.23
443283,0.21
443295,0.15
443304,0.19
443313,0.18
443317,0.13
443324,0.14
443339,0.2
443344,0.29
443345,0.13
443352,0.15
443355,0.2
443356,0.14
443360,0.25
443364,0.3
443368,0.22
443375,0.24
443380,0.22
443391,0.2
443392,0.16
443397,0.24
443403,0.23
443406,0.31
443420,0.31
443431,0.18
443441,0.17
443456,0.21
443457,0.23
443459,0.16
443460,0.24
443471,0.19
443474,0.23
443486,0.35
443487,0.1
443490,0.08
443492,0.37
443495,0.3
443505,0.12
443512,0.29
443555,0.26
443576,0.22
443582,0.11
443583,0.09
443585,0.14
443588,0.08
443592,0.21
443596,0.3
443597,0.06
443606,0.17
443607,0.25
443608,0.28
443611,0.19
443612,0.25
443618,0.32
443623,0.16
443632,0.22
443633,0.26
443634,0.06
443637,0.13
443638,0.21
443669,0.19
443672,0.19
443685,0.25
443686,0.12
443694,0.19
443695,0.3
443697,0.34
443700,0.22
443734,0.27
443738,0.09
443742,0.14
443759,0.25
443760,0.19
443770,0.22
443776,0.19
443788,0.15
443791,0.23
443792,0.21
443803,0.21
443808,0.12
443832,0.16
443842,0.16
443847,0.16
443853,0.16
443854,0.24
443868,0.17
443873,0.18
443879,0.14
443883,0.2
443891,0.2
443908,0.17
443910,0.38
443918,0.15
443927,0.14
443935,0.25
443965,0.37
443974,0.17
443984,0.08
443986,0.19
443991,0.07
443996,0.17
444008,0.09
444014,0.13
444015,0.13
444016,0.26
444018,0.29
444053,0.21
444058,0.14
444065,0.28
444069,0.1
444082,0.12
444087,0.12
444089,0.13
444093,0.17
444104,0.23
444113,0.22
444118,0.09
444122,0.14
444123,0.26
444128,0.2
444136,0.07
444152,0.15
444155,0.23
444182,0.08
444183,0.21
444185,0.19
444213,0.23
444229,0.23
444231,0.29
444234,0.17
444240,0.21
444249,0.22
444265,0.27
444268,0.22
444271,0.09
444278,0.09
444279,0.18
444283,0.35
444285,0.14
444291,0.33
444297,0.09
444313,0.17
444318,0.18
444322,0.15
444333,0.17
444334,0.08
444359,0.27
444367,0.33
444369,0.32
444370,0.15
444376,0.22
444384,0.25
444387,0.17
444406,0.08
444409,0.27
444412,0.15
444418,0.34
444420,0.22
444424,0.09
444429,0.16
444432,0.18
444434,0.2
444440,0.2
444444,0.23
444450,0.12
444456,0.12
444457,0.18
444461,0.39
444504,0.18
444515,0.15
444516,0.17
444517,0.16
444519,0.27
444540,0.15
444573,0.12
444581,0.19
444582,0.11
444602,0.4
444605,0.1
444611,0.16
444614,0.11
444622,0.21
444624,0.12
444625,0.29
444639,0.14
444658,0.22
444673,0.26
444696,0.27
444719,0.07
444729,0.23
444737,0.17
444743,0.25
444758,0.15
444764,0.17
444780,0.21
444789,0.2
444795,0.27
444811,0.13
444814,0.15
444825,0.15
444831,0.22
444832,0.17
444835,0.2
444840,0.06
444841,0.22
444842,0.25
444846,0.23
444849,0.24
444867,0.19
444876,0.32
444893,0.23
444896,0.25
444897,0.12
444907,0.26
444908,0.17
444932,0.18
444933,0.24
444936,0.17
444941,0.25
444942,0.23
444950,0.17
444956,0.14
444965,0.18
444966,0.28
444970,0.09
444971,0.24
444978,0.12
444982,0.16
444984,0.12
444986,0.14
445001,0.1
445016,0.11
445027,0.18
445029,0.14
445032,0.14
445037,0.13
445043,0.21
445044,0.28
445047,0.19
445052,0.25
445073,0.25
445075,0.13
445076,0.16
445092,0.19
