SK_ID_CURR,TARGET
381770,0.28
381772,0.34
381774,0.35
381777,0.54
381861,0.45
381974,0.51
381991,0.25
382024,0.36
382051,0.43
382066,0.35
382067,0.51
382068,0.42
382107,0.33
382108,0.42
382111,0.29
382113,0.33
382114,0.33
382120,0.37
382121,0.4
382122,0.4
382124,0.45
382126,0.36
382131,0.43
382132,0.41
382135,0.46
382136,0.39
382137,0.31
382138,0.32
382140,0.5
382141,0.49
382142,0.34
382143,0.45
382144,0.4
382145,0.38
382146,0.43
382147,0.42
382149,0.46
382150,0.38
382152,0.43
382153,0.41
382164,0.43
382180,0.41
382239,0.41
382275,0.37
382297,0.3
382391,0.41
382392,0.52
382396,0.42
382424,0.43
382471,0.51
382493,0.45
382496,0.41
382504,0.38
382505,0.38
382513,0.3
382517,0.31
382521,0.54
382528,0.42
382530,0.47
382544,0.36
382603,0.52
382604,0.37
382642,0.39
382666,0.44
382699,0.42
382737,0.35
382792,0.42
382796,0.38
382807,0.37
382813,0.42
382817,0.47
382818,0.35
382826,0.44
382845,0.33
382846,0.28
382850,0.49
382851,0.43
382856,0.42
382858,0.45
382859,0.37
382862,0.29
382863,0.48
382865,0.43
382866,0.41
382868,0.43
382870,0.35
382871,0.41
382872,0.43
382873,0.36
382874,0.53
382875,0.36
382876,0.35
382877,0.45
382878,0.37
382879,0.44
382880,0.3
382882,0.46
382883,0.34
382884,0.38
382885,0.41
382886,0.3
382887,0.42
382989,0.34
383009,0.41
383039,0.38
383068,0.39
383072,0.4
383093,0.29
383099,0.46
383167,0.37
383168,0.43
383170,0.43
383171,0.44
383174,0.3
383175,0.39
383176,0.41
383178,0.51
383181,0.43
383182,0.44
383184,0.4
383186,0.48
383187,0.36
383189,0.43
383190,0.45
383191,0.3
383192,0.45
383194,0.35
383195,0.31
383196,0.29
383197,0.35
383198,0.3
383199,0.33
383200,0.41
383201,0.38
383202,0.4
383203,0.31
383204,0.41
383205,0.37
383206,0.39
383207,0.48
383208,0.35
383279,0.34
383335,0.39
383384,0.39
383394,0.3
383400,0.38
383401,0.43
383409,0.24
383410,0.43
383412,0.38
383414,0.4
383419,0.38
383422,0.44
383425,0.4
383426,0.36
383427,0.36
383428,0.46
383429,0.41
383430,0.49
383431,0.3
383433,0.44
383434,0.28
383435,0.44
383436,0.4
383437,0.4
383438,0.43
383439,0.33
383440,0.35
383441,0.38
383442,0.52
383443,0.29
383444,0.39
383445,0.32
383446,0.4
383447,0.42
383448,0.45
383449,0.47
383450,0.37
383451,0.46
383452,0.34
383453,0.3
383454,0.34
383533,0.46
383583,0.54
383608,0.4
383622,0.45
383673,0.42
383804,0.4
383806,0.33
383812,0.41
383814,0.47
383816,0.43
383825,0.4
383827,0.4
383833,0.37
383841,0.55
383842,0.41
383849,0.42
383859,0.35
383883,0.36
383891,0.39
383910,0.4
383925,0.45
383943,0.54
383946,0.42
383959,0.31
383960,0.36
383961,0.42
383962,0.43
383979,0.36
383985,0.37
383990,0.44
383999,0.34
384001,0.41
384003,0.37
384008,0.4
384019,0.43
384020,0.4
384065,0.54
384102,0.36
384154,0.44
384155,0.36
384171,0.48
384177,0.37
384183,0.43
384186,0.4
384198,0.45
384199,0.41
384201,0.43
384203,0.51
384204,0.41
384205,0.43
384207,0.3
384208,0.49
384209,0.49
384210,0.41
384211,0.42
384212,0.28
384215,0.53
384216,0.28
384220,0.43
384221,0.32
384226,0.43
384273,0.33
384287,0.44
384288,0.4
384332,0.42
384365,0.44
384380,0.45
384392,0.42
384412,0.31
384424,0.44
384428,0.36
384429,0.47
384430,0.37
384434,0.3
384480,0.39
384502,0.44
384503,0.34
384504,0.41
384505,0.42
384508,0.38
384519,0.3
384520,0.4
384524,0.36
384528,0.28
384532,0.44
384539,0.3
384542,0.43
384543,0.46
384544,0.39
384546,0.51
384547,0.36
384548,0.42
384549,0.33
384552,0.46
384554,0.38
384556,0.38
384557,0.36
384558,0.36
384559,0.5
384560,0.4
384561,0.53
384562,0.52
384563,0.34
384564,0.36
384565,0.3
384656,0.39
384657,0.32
384672,0.41
384679,0.35
384680,0.37
384689,0.49
384692,0.39
384695,0.43
384710,0.42
384712,0.33
384715,0.41
384735,0.4
384749,0.37
384751,0.32
384753,0.39
384757,0.34
384759,0.4
384761,0.51
384762,0.4
384765,0.32
384775,0.38
384782,0.43
384794,0.39
384798,0.3
384805,0.44
384807,0.36
384812,0.32
384821,0.39
384834,0.31
384847,0.37
384856,0.4
384857,0.42
384858,0.35
384859,0.45
384860,0.41
384861,0.45
384862,0.32
384863,0.41
384864,0.43
384865,0.34
384866,0.49
384867,0.4
384868,0.31
384869,0.49
384870,0.35
384871,0.52
384873,0.37
384874,0.45
384876,0.38
384877,0.47
384878,0.45
384880,0.34
384881,0.35
384882,0.34
384883,0.36
384884,0.47
384885,0.41
384886,0.44
384887,0.3
384969,0.43
385023,0.36
385049,0.43
385081,0.29
385091,0.41
385092,0.36
385093,0.23
385094,0.38
385106,0.49
385107,0.43
385110,0.42
385111,0.35
385113,0.33
385114,0.41
385115,0.49
385117,0.38
385119,0.4
385120,0.47
385121,0.4
385122,0.37
385123,0.35
385125,0.35
385126,0.31
385127,0.38
385128,0.33
385129,0.48
385130,0.51
385131,0.46
385132,0.36
385133,0.41
385134,0.53
385135,0.37
385136,0.37
385137,0.44
385138,0.27
385139,0.46
385140,0.46
385141,0.35
385142,0.37
385143,0.34
385144,0.42
385145,0.48
385146,0.33
385147,0.48
385149,0.43
385151,0.46
385152,0.35
385153,0.43
385197,0.32
385230,0.36
385231,0.34
385252,0.39
385299,0.43
385351,0.24
385376,0.37
385405,0.34
385452,0.4
385479,0.37
385510,0.41
385522,0.49
385524,0.42
385544,0.34
385563,0.38
385566,0.41
385571,0.29
385585,0.38
385586,0.41
385611,0.42
385621,0.36
385623,0.5
385628,0.43
385633,0.4
385634,0.39
385643,0.39
385650,0.43
385656,0.34
385666,0.39
385693,0.58
385705,0.53
385706,0.3
385835,0.29
385847,0.42
385867,0.53
385871,0.44
385872,0.36
385879,0.43
385883,0.32
385884,0.35
385885,0.39
385889,0.4
385893,0.35
385894,0.49
385898,0.42
385899,0.39
385902,0.31
385903,0.41
385904,0.32
385905,0.41
385906,0.35
385907,0.36
385908,0.36
385909,0.32
385910,0.45
385973,0.44
386003,0.59
386013,0.32
386023,0.35
386065,0.37
386072,0.41
386077,0.49
386135,0.49
386141,0.34
386178,0.4
386198,0.38
386200,0.37
386203,0.37
386223,0.43
386225,0.3
386245,0.35
386250,0.29
386253,0.4
386254,0.38
386255,0.44
386262,0.35
386263,0.39
386264,0.39
386267,0.4
386268,0.4
386276,0.4
386279,0.4
386281,0.5
386282,0.37
386283,0.43
386284,0.44
386285,0.34
386286,0.4
386287,0.31
386288,0.37
386289,0.42
386290,0.41
386292,0.39
386293,0.34
386294,0.39
386295,0.5
386296,0.45
386297,0.31
386299,0.38
386300,0.37
386301,0.38
386302,0.44
386303,0.39
386304,0.47
386305,0.41
386307,0.34
386308,0.42
386309,0.42
386310,0.46
386311,0.4
386347,0.41
386350,0.46
386352,0.34
386365,0.42
386378,0.36
386380,0.45
386399,0.4
386458,0.34
386523,0.39
386531,0.44
386545,0.46
386546,0.43
386547,0.39
386549,0.38
386550,0.37
386551,0.4
386552,0.3
386633,0.42
386647,0.42
386665,0.46
386767,0.38
386773,0.36
386774,0.35
386775,0.37
386777,0.25
386785,0.51
386791,0.41
386792,0.42
386795,0.36
386798,0.37
386803,0.35
386805,0.38
386806,0.43
386808,0.45
386811,0.44
386813,0.39
386814,0.41
386817,0.37
386819,0.33
386820,0.4
386821,0.48
386822,0.35
386824,0.3
386825,0.51
386826,0.35
386827,0.46
386828,0.45
386830,0.36
386831,0.45
386832,0.3
386833,0.38
386834,0.41
386835,0.35
386836,0.41
386837,0.43
386838,0.34
386839,0.51
386840,0.28
386841,0.49
386843,0.4
386844,0.38
386845,0.41
386847,0.38
386848,0.36
386849,0.4
386860,0.41
386938,0.38
386940,0.37
386989,0.38
387021,0.45
387193,0.43
387194,0.35
387286,0.42
387291,0.51
387292,0.4
387324,0.4
387325,0.46
387329,0.48
387331,0.39
387333,0.37
387337,0.41
387341,0.38
387342,0.38
387349,0.46
387350,0.44
387351,0.39
387352,0.52
387353,0.34
387355,0.46
387356,0.39
387357,0.41
387358,0.41
387360,0.36
387361,0.39
387362,0.3
387363,0.47
387364,0.38
387365,0.51
387366,0.37
387367,0.35
387368,0.41
387369,0.43
387370,0.3
387371,0.39
387372,0.42
387377,0.51
387378,0.49
387424,0.31
387440,0.44
387447,0.42
387489,0.43
387501,0.38
387526,0.39
387542,0.38
387543,0.49
387544,0.34
387565,0.32
387572,0.31
387577,0.43
387578,0.48
387583,0.36
387584,0.33
387588,0.48
387595,0.47
387596,0.39
387597,0.46
387598,0.28
387662,0.35
387687,0.44
387688,0.44
387689,0.32
387718,0.43
387730,0.39
387753,0.41
387807,0.48
387843,0.45
387848,0.35
387882,0.34
387884,0.36
387892,0.33
387896,0.38
387916,0.44
387920,0.39
387927,0.47
387928,0.38
387929,0.41
387932,0.38
387934,0.4
387937,0.37
387942,0.46
387947,0.38
387948,0.43
387952,0.49
387953,0.39
387954,0.48
387955,0.38
387956,0.48
387957,0.35
387958,0.46
387960,0.3
387961,0.41
387962,0.47
387963,0.61
387964,0.4
387965,0.41
387966,0.39
387967,0.4
387968,0.42
387969,0.28
387970,0.41
387971,0.45
387972,0.34
387973,0.4
388053,0.44
388056,0.4
388057,0.45
388078,0.45
388079,0.33
388127,0.37
388155,0.43
388159,0.36
388169,0.39
388170,0.4
388173,0.38
388174,0.33
388176,0.35
388179,0.41
388182,0.32
388183,0.43
388187,0.4
388189,0.5
388191,0.26
388193,0.41
388194,0.39
388195,0.42
388196,0.41
388198,0.31
388199,0.49
388201,0.42
388202,0.46
388203,0.41
388204,0.41
388206,0.45
388208,0.43
388209,0.31
388210,0.31
388211,0.31
388212,0.31
388213,0.39
388214,0.32
388215,0.41
388216,0.48
388217,0.44
388218,0.36
388219,0.37
388220,0.52
388221,0.49
388222,0.46
388223,0.35
388237,0.31
388238,0.37
388242,0.32
388243,0.35
388248,0.35
388249,0.43
388251,0.41
388253,0.36
388255,0.37
388256,0.41
388258,0.43
388259,0.31
388260,0.36
388262,0.46
388263,0.4
388264,0.36
388265,0.44
388266,0.41
388267,0.47
388269,0.57
388270,0.38
388271,0.43
388272,0.54
388273,0.31
388274,0.48
388275,0.43
388276,0.29
388397,0.46
388428,0.51
388429,0.49
388448,0.39
388449,0.29
388460,0.41
388463,0.43
388465,0.42
388505,0.58
388508,0.45
388511,0.38
388525,0.44
388554,0.46
388561,0.46
388566,0.32
388572,0.29
388574,0.39
388585,0.39
388589,0.35
388590,0.44
388594,0.43
388596,0.37
388616,0.35
388621,0.38
388622,0.48
388627,0.31
388633,0.47
388639,0.4
388647,0.39
388655,0.44
388665,0.5
388667,0.42
388668,0.38
388669,0.39
388679,0.36
388683,0.38
388687,0.42
388688,0.44
388700,0.47
388703,0.54
388704,0.4
388705,0.55
388707,0.3
388712,0.34
388729,0.38
388733,0.41
388748,0.32
388754,0.38
388763,0.46
388777,0.42
388790,0.37
388800,0.54
388801,0.41
388812,0.44
388816,0.54
388835,0.45
388837,0.41
388842,0.37
388847,0.41
388848,0.35
388849,0.42
388850,0.45
388859,0.29
388864,0.36
388865,0.39
388870,0.39
388872,0.33
388873,0.46
388879,0.38
388890,0.45
388898,0.31
388899,0.36
388900,0.43
388913,0.45
388919,0.38
388921,0.5
388929,0.35
388945,0.36
388962,0.41
388963,0.39
388985,0.37
388986,0.41
388992,0.42
388993,0.4
389002,0.35
389006,0.45
389009,0.36
389018,0.54
389048,0.46
389051,0.48
389068,0.44
389069,0.44
389070,0.43
389080,0.41
389085,0.27
389090,0.42
389094,0.34
389097,0.51
389098,0.31
389101,0.37
389104,0.46
389131,0.48
389133,0.46
389134,0.4
389143,0.45
389176,0.49
389181,0.47
389192,0.2
389202,0.45
389222,0.3
389225,0.36
389227,0.38
389239,0.47
389245,0.45
389248,0.33
389258,0.33
389266,0.47
389268,0.39
389277,0.45
389280,0.5
389300,0.41
389319,0.38
389330,0.29
389338,0.42
389356,0.41
389363,0.43
389371,0.27
389377,0.43
389398,0.39
389409,0.45
389415,0.31
389418,0.35
389420,0.43
389426,0.36
389433,0.41
389434,0.31
389440,0.39
389441,0.39
389443,0.38
389448,0.4
389464,0.38
389466,0.44
389471,0.44
389473,0.38
389480,0.38
389481,0.28
389483,0.37
389486,0.34
389490,0.45
389500,0.29
389507,0.41
389509,0.37
389515,0.46
389517,0.46
389523,0.4
389527,0.4
389529,0.48
389532,0.39
389539,0.44
389550,0.39
389551,0.37
389552,0.36
389554,0.44
389563,0.48
389566,0.43
389572,0.42
389573,0.37
389585,0.42
389587,0.5
389589,0.42
389592,0.24
389601,0.41
389603,0.33
389604,0.45
389617,0.4
389618,0.4
389619,0.38
389622,0.37
389623,0.33
389627,0.31
389644,0.46
389667,0.32
389678,0.47
389694,0.36
389700,0.29
389707,0.32
389714,0.31
389717,0.37
389732,0.4
389737,0.46
389741,0.48
389755,0.38
389756,0.4
389763,0.43
389772,0.49
389777,0.35
389778,0.37
389796,0.41
389798,0.34
389805,0.45
389807,0.47
389815,0.43
389818,0.4
389823,0.37
389824,0.4
389831,0.33
389856,0.37
389860,0.37
389862,0.41
389872,0.39
389875,0.33
389878,0.37
389879,0.49
389881,0.37
389895,0.37
389897,0.33
389898,0.38
389924,0.39
389929,0.4
389934,0.47
389947,0.38
389962,0.37
389981,0.33
390003,0.42
390006,0.3
390011,0.33
390041,0.41
390044,0.41
390045,0.39
390047,0.43
390048,0.36
390052,0.42
390056,0.38
390061,0.39
390065,0.26
390070,0.45
390073,0.4
390076,0.47
390087,0.37
390092,0.43
390095,0.36
390099,0.42
390107,0.42
390116,0.37
390130,0.35
390133,0.4
390144,0.43
390155,0.44
390159,0.41
390181,0.38
390183,0.46
390214,0.44
390222,0.44
390230,0.36
390235,0.41
390237,0.41
390242,0.46
390256,0.45
390259,0.4
390261,0.24
390268,0.38
390271,0.46
390274,0.41
390276,0.45
390279,0.39
390283,0.4
390285,0.37
390299,0.39
390316,0.29
390321,0.29
390330,0.37
390343,0.37
390346,0.49
390357,0.37
390359,0.42
390361,0.44
390365,0.32
390366,0.45
390372,0.49
390376,0.41
390378,0.46
390388,0.48
390391,0.42
390400,0.4
390407,0.47
390411,0.41
390419,0.32
390423,0.37
390437,0.33
390445,0.3
390449,0.36
390455,0.48
390465,0.42
390491,0.39
390492,0.39
390494,0.45
390495,0.46
390497,0.34
390504,0.37
390508,0.42
390510,0.49
390512,0.43
390524,0.43
390531,0.38
390558,0.5
390561,0.41
390564,0.32
390569,0.34
390574,0.37
390575,0.42
390587,0.42
390620,0.42
390621,0.37
390633,0.47
390634,0.35
390638,0.35
390639,0.4
390642,0.3
390647,0.4
390648,0.37
390663,0.39
390686,0.37
390688,0.36
390690,0.39
390691,0.44
390696,0.38
390703,0.33
390711,0.41
390722,0.44
390736,0.54
390747,0.44
390752,0.39
390760,0.35
390774,0.54
390777,0.41
390781,0.43
390793,0.32
390838,0.48
390847,0.33
390851,0.33
390854,0.41
390858,0.37
390864,0.47
390871,0.34
390905,0.37
390908,0.39
390910,0.27
390917,0.37
390919,0.38
390920,0.37
390922,0.41
390928,0.39
390929,0.36
390953,0.4
390955,0.27
390959,0.39
390962,0.39
390971,0.39
390972,0.41
390990,0.35
390994,0.42
390997,0.42
391015,0.37
391034,0.45
391038,0.38
391043,0.37
391048,0.3
391049,0.39
391056,0.39
391060,0.5
391072,0.41
391073,0.33
391077,0.36
391086,0.38
391092,0.42
391096,0.35
391118,0.32
391123,0.41
391136,0.43
391137,0.49
391145,0.37
391162,0.41
391164,0.54
391168,0.33
391172,0.41
391184,0.48
391188,0.28
391198,0.38
391207,0.42
391208,0.31
391209,0.4
391230,0.46
391232,0.51
391236,0.35
391237,0.5
391245,0.44
391269,0.42
391274,0.42
391275,0.48
391276,0.35
391279,0.46
391285,0.36
391306,0.36
391310,0.3
391321,0.36
391327,0.51
391341,0.49
391350,0.43
391353,0.4
391354,0.43
391357,0.41
391367,0.46
391371,0.36
391384,0.42
391387,0.31
391388,0.37
391392,0.29
391408,0.41
391433,0.36
391439,0.38
391443,0.48
391445,0.3
391449,0.42
391450,0.54
391461,0.49
391469,0.37
391486,0.36
391487,0.42
391500,0.42
391501,0.39
391505,0.29
391516,0.36
391517,0.45
391522,0.34
391539,0.39
391543,0.49
391546,0.33
391552,0.49
391555,0.36
391564,0.35
391565,0.36
391570,0.25
391586,0.44
391587,0.51
391588,0.44
391590,0.43
391613,0.39
391614,0.4
391617,0.34
391623,0.49
391635,0.46
391653,0.3
391661,0.32
391670,0.39
391682,0.27
391713,0.28
391717,0.43
391726,0.44
391738,0.38
391740,0.38
391741,0.32
391742,0.44
391756,0.32
391765,0.53
391766,0.31
391768,0.42
391771,0.3
391784,0.41
391786,0.5
391791,0.38
391798,0.37
391820,0.44
391831,0.43
391842,0.39
391843,0.36
391853,0.47
391858,0.54
391866,0.48
391867,0.36
391870,0.52
391879,0.42
391903,0.55
391915,0.36
391920,0.39
391929,0.5
391935,0.36
391944,0.34
391945,0.47
391947,0.52
391957,0.43
391960,0.53
391966,0.4
391977,0.29
391983,0.43
391990,0.4
391999,0.39
392010,0.27
392011,0.38
392012,0.33
392013,0.32
392015,0.41
392027,0.54
392029,0.46
392031,0.4
392035,0.31
392042,0.41
392049,0.37
392050,0.34
392062,0.44
392068,0.46
392071,0.33
392079,0.39
392087,0.34
392106,0.41
392111,0.38
392123,0.39
392127,0.42
392132,0.46
392149,0.47
392151,0.32
392175,0.49
392186,0.35
392190,0.46
392196,0.47
392202,0.46
392212,0.37
392221,0.44
392224,0.41
392230,0.4
392232,0.55
392234,0.57
392239,0.33
392240,0.41
392241,0.31
392243,0.39
392250,0.36
392253,0.35
392258,0.38
392260,0.39
392270,0.48
392280,0.41
392283,0.36
392293,0.41
392311,0.4
392316,0.41
392317,0.45
392319,0.42
392328,0.4
392363,0.4
392369,0.34
392371,0.36
392372,0.4
392386,0.44
392389,0.52
392390,0.32
392391,0.48
392398,0.37
392399,0.35
392404,0.5
392405,0.43
392408,0.6
392422,0.4
392423,0.4
392424,0.46
392429,0.43
392430,0.3
392431,0.4
392437,0.51
392450,0.49
392458,0.3
392460,0.36
392469,0.49
392474,0.37
392491,0.44
392495,0.44
392513,0.37
392526,0.43
392527,0.37
392534,0.43
392540,0.43
392554,0.41
392571,0.42
392578,0.48
392583,0.34
392588,0.45
392594,0.38
392604,0.29
392610,0.44
392613,0.32
392619,0.37
392622,0.49
392624,0.34
392629,0.52
392634,0.45
392639,0.37
392649,0.46
392671,0.53
392680,0.45
392682,0.39
392684,0.37
392685,0.38
392686,0.47
392699,0.35
392704,0.36
392709,0.49
392714,0.53
392717,0.38
392727,0.34
392730,0.34
392741,0.38
392754,0.42
392762,0.44
392774,0.45
392775,0.48
392793,0.44
392800,0.42
392809,0.41
392812,0.44
392814,0.37
392820,0.46
392825,0.34
392847,0.39
392849,0.55
392861,0.37
392868,0.42
392880,0.44
392882,0.45
392888,0.43
392905,0.34
392909,0.43
392915,0.47
392925,0.45
392931,0.36
392933,0.36
392935,0.35
392939,0.38
392951,0.39
392960,0.32
392962,0.38
392964,0.49
392970,0.39
392980,0.47
392981,0.43
392985,0.31
392990,0.5
392992,0.48
392998,0.35
392999,0.42
393007,0.33
393009,0.35
393012,0.41
393014,0.35
393015,0.49
393035,0.49
393055,0.41
393056,0.29
393075,0.39
393078,0.36
393094,0.46
393111,0.42
393115,0.46
393117,0.37
393118,0.38
393128,0.39
393129,0.43
393136,0.32
393138,0.43
393139,0.5
393156,0.37
393159,0.49
393168,0.37
393172,0.45
393177,0.33
393189,0.28
393194,0.43
393201,0.31
393202,0.36
393209,0.39
393216,0.5
393218,0.5
393224,0.41
393227,0.36
393232,0.43
393256,0.41
393257,0.31
393258,0.48
393267,0.45
393269,0.46
393275,0.52
393278,0.34
393279,0.5
393312,0.33
393318,0.4
393343,0.42
393351,0.45
393356,0.31
393361,0.5
393370,0.44
393381,0.46
393395,0.46
393405,0.34
393416,0.39
393419,0.41
393430,0.51
393443,0.47
393454,0.43
393478,0.36
393489,0.36
393499,0.36
393503,0.35
393505,0.42
393507,0.42
393526,0.4
393537,0.32
393543,0.33
393555,0.42
393562,0.44
393573,0.47
393587,0.42
393591,0.33
393606,0.35
393621,0.38
393624,0.35
393625,0.43
393628,0.44
393633,0.44
393641,0.36
393642,0.5
393650,0.41
393658,0.38
393669,0.43
393671,0.45
393672,0.41
393680,0.34
393683,0.41
393684,0.36
393691,0.39
393696,0.33
393699,0.48
393708,0.34
393709,0.44
393711,0.36
393720,0.44
393738,0.37
393740,0.42
393762,0.39
393774,0.35
393776,0.36
393778,0.38
393793,0.48
393804,0.38
393818,0.5
393821,0.3
393822,0.38
393833,0.38
393839,0.41
393840,0.4
393843,0.39
393852,0.25
393855,0.32
393860,0.47
393864,0.32
393877,0.41
393882,0.43
393884,0.33
393886,0.33
393892,0.38
393894,0.32
393902,0.44
393909,0.5
393910,0.3
393911,0.31
393934,0.29
393936,0.44
393939,0.46
393940,0.34
393943,0.43
393946,0.45
393950,0.38
393953,0.42
393959,0.55
393974,0.43
393980,0.44
393983,0.45
393985,0.38
393992,0.37
393995,0.45
394008,0.36
394010,0.48
394022,0.45
394062,0.35
394063,0.36
394066,0.45
394069,0.41
394071,0.44
394082,0.4
394087,0.34
394095,0.45
394097,0.4
394106,0.42
394113,0.45
394115,0.41
394125,0.34
394131,0.39
394132,0.47
394141,0.32
394145,0.56
394153,0.45
394159,0.36
394180,0.41
394186,0.44
394200,0.33
394203,0.29
394210,0.4
394214,0.35
394218,0.43
394231,0.4
394240,0.46
394248,0.49
394249,0.31
394254,0.36
394264,0.31
394267,0.36
394269,0.37
394275,0.38
394289,0.33
394295,0.38
394305,0.21
394308,0.33
394317,0.35
394323,0.42
394332,0.32
394336,0.43
394345,0.41
394346,0.48
394347,0.4
394351,0.46
394355,0.49
394360,0.28
394372,0.41
394373,0.4
394374,0.43
394382,0.38
394385,0.37
394409,0.48
394415,0.33
394433,0.48
394445,0.38
394448,0.37
394451,0.34
394467,0.47
394471,0.38
394473,0.45
394474,0.46
394476,0.48
394492,0.21
394502,0.44
394506,0.44
394510,0.41
394515,0.42
394535,0.39
394537,0.42
394539,0.48
394541,0.41
394564,0.41
394567,0.44
394568,0.44
394571,0.58
394576,0.44
394579,0.55
394585,0.34
394588,0.35
394606,0.39
394623,0.35
394632,0.39
394635,0.47
394642,0.36
394653,0.38
394689,0.38
394695,0.38
394699,0.38
394706,0.44
394712,0.42
394721,0.5
394722,0.41
394739,0.26
394742,0.36
394761,0.37
394775,0.44
394777,0.51
394783,0.44
394800,0.43
394803,0.29
394804,0.42
394815,0.42
394835,0.39
394843,0.57
394845,0.39
394847,0.41
394848,0.37
394850,0.36
394857,0.47
394873,0.4
394892,0.45
394898,0.33
394904,0.42
394918,0.48
394920,0.48
394926,0.34
394927,0.29
394940,0.4
394942,0.43
394943,0.52
394959,0.5
394977,0.29
394991,0.39
395014,0.46
395027,0.34
395042,0.44
395062,0.44
395063,0.43
395064,0.41
395076,0.47
395085,0.48
395095,0.34
395100,0.45
395105,0.43
395108,0.38
395110,0.4
395114,0.43
395123,0.38
395131,0.38
395144,0.4
395152,0.5
395159,0.35
395166,0.31
395197,0.38
395210,0.36
395212,0.41
395216,0.47
395218,0.43
395224,0.37
395225,0.54
395233,0.41
395237,0.34
395246,0.48
395248,0.49
395262,0.36
395271,0.35
395275,0.46
395286,0.32
395316,0.38
395318,0.41
395328,0.42
395334,0.4
395337,0.37
395338,0.49
395346,0.42
395365,0.32
395373,0.4
395383,0.51
395387,0.39
395391,0.45
395401,0.39
395432,0.32
395443,0.35
395447,0.34
395448,0.48
395450,0.3
395456,0.42
395459,0.38
395462,0.43
395488,0.48
395492,0.43
395495,0.46
395504,0.37
395507,0.34
395508,0.29
395509,0.39
395513,0.3
395515,0.5
395517,0.5
395520,0.45
395524,0.33
395525,0.38
395533,0.27
395538,0.39
395545,0.42
395553,0.37
395576,0.48
395585,0.4
395590,0.36
395593,0.43
395595,0.34
395603,0.43
395604,0.47
395611,0.49
395612,0.34
395617,0.35
395624,0.26
395653,0.54
395665,0.38
395668,0.44
395672,0.35
395677,0.27
395692,0.32
395693,0.49
395694,0.39
395696,0.43
395699,0.51
395703,0.34
395712,0.35
395731,0.43
395732,0.35
395735,0.42
395736,0.34
395744,0.41
395763,0.34
395771,0.36
395774,0.34
395784,0.39
395790,0.46
395792,0.44
395796,0.41
395808,0.5
395810,0.47
395814,0.49
395831,0.26
395836,0.29
395837,0.26
395852,0.45
395854,0.24
395856,0.38
395857,0.47
395860,0.33
