SK_ID_CURR,TARGET
412552,0.06
412557,0.07
412558,0.1
412559,0.12
412561,0.1
412563,0.12
412564,0.12
412565,0.15
412593,0.16
412598,0.21
412602,0.14
412610,0.11
412611,0.11
412612,0.1
412613,0.1
412621,0.08
412622,0.11
412623,0.2
412624,0.21
412637,0.11
412638,0.18
412639,0.22
412640,0.06
412641,0.22
412642,0.1
412643,0.16
412644,0.12
412651,0.15
412667,0.11
412669,0.2
412686,0.11
412712,0.18
412713,0.14
412714,0.06
412715,0.06
412720,0.11
412728,0.08
412738,0.14
412739,0.16
412740,0.12
412741,0.2
412753,0.04
412754,0.1
412762,0.09
412764,0.11
412765,0.08
412775,0.13
412776,0.1
412777,0.08
412778,0.34
412800,0.08
412801,0.12
412802,0.15
412829,0.09
412854,0.18
412855,0.11
412861,0.15
412862,0.14
412863,0.1
412883,0.2
412884,0.13
412886,0.19
412898,0.12
412899,0.13
412900,0.05
412922,0.16
412941,0.21
412959,0.13
412967,0.13
412980,0.23
412997,0.07
413016,0.11
413017,0.23
413027,0.1
413034,0.18
413038,0.29
413054,0.08
413059,0.13
413065,0.17
413073,0.09
413075,0.35
413081,0.09
413089,0.35
413091,0.26
413094,0.12
413104,0.13
413107,0.15
413110,0.21
413113,0.25
413117,0.11
413124,0.11
413126,0.17
413137,0.11
413145,0.13
413146,0.11
413147,0.08
413150,0.05
413159,0.21
413160,0.16
413172,0.29
413179,0.06
413181,0.05
413185,0.16
413188,0.15
413197,0.09
413208,0.16
413215,0.11
413216,0.07
413219,0.06
413232,0.13
413237,0.14
413243,0.17
413249,0.11
413262,0.12
413263,0.22
413271,0.13
413274,0.19
413280,0.14
413296,0.22
413299,0.23
413303,0.08
413320,0.09
413324,0.12
413325,0.13
413335,0.11
413341,0.18
413342,0.1
413351,0.28
413352,0.09
413359,0.06
413373,0.22
413374,0.24
413375,0.1
413376,0.17
413377,0.21
413383,0.09
413384,0.22
413392,0.18
413393,0.15
413395,0.14
413424,0.14
413425,0.12
413457,0.12
413458,0.14
413459,0.2
413460,0.09
413465,0.1
413466,0.18
413467,0.15
413468,0.06
413475,0.23
413476,0.09
413477,0.23
413478,0.19
413479,0.07
413489,0.18
413491,0.18
413492,0.16
413493,0.23
413494,0.09
413495,0.06
413498,0.2
413499,0.14
413545,0.14
413549,0.12
413550,0.09
413551,0.15
413552,0.25
413553,0.09
413554,0.06
413558,0.25
413559,0.21
413562,0.11
413563,0.13
413564,0.1
413592,0.08
413593,0.03
413594,0.1
413595,0.09
413596,0.18
413597,0.2
413604,0.11
413605,0.16
413606,0.09
413607,0.18
413616,0.17
413617,0.16
413618,0.17
413625,0.16
413626,0.18
413627,0.13
413628,0.14
413629,0.15
413630,0.16
413631,0.17
413632,0.12
413633,0.23
413634,0.2
413635,0.27
413636,0.12
413644,0.03
413645,0.19
413646,0.11
413683,0.19
413685,0.12
413686,0.31
413690,0.1
413691,0.08
413692,0.13
413693,0.16
413694,0.14
413695,0.08
413696,0.12
413702,0.13
413707,0.12
413708,0.26
413709,0.12
413730,0.09
413731,0.22
413732,0.1
413733,0.14
413734,0.19
413736,0.12
413748,0.13
413749,0.15
413751,0.3
413752,0.18
413754,0.05
413755,0.36
413756,0.09
413757,0.1
413758,0.27
413759,0.11
413760,0.17
413764,0.08
413765,0.14
413766,0.12
413767,0.17
413768,0.18
413769,0.17
413770,0.08
413776,0.07
413777,0.12
413778,0.06
413797,0.13
413824,0.11
413828,0.15
413831,0.18
413834,0.07
413841,0.12
413848,0.15
413850,0.07
413851,0.16
413857,0.05
413860,0.19
413867,0.1
413868,0.17
413871,0.11
413878,0.11
413882,0.1
413885,0.08
413886,0.17
413892,0.06
413896,0.32
413897,0.14
413917,0.14
413921,0.11
413934,0.31
413941,0.12
413953,0.06
413958,0.19
413967,0.1
413971,0.08
413975,0.13
413978,0.14
413983,0.14
413984,0.13
413989,0.2
413992,0.05
414001,0.18
414002,0.04
414003,0.19
414007,0.26
414008,0.23
414016,0.3
414022,0.07
414026,0.18
414041,0.15
414042,0.31
414045,0.13
414047,0.21
414050,0.26
414061,0.1
414068,0.13
414076,0.17
414093,0.11
414102,0.14
414109,0.15
414117,0.18
414144,0.2
414149,0.07
414160,0.15
414166,0.35
414171,0.22
414172,0.1
414183,0.12
414186,0.14
414192,0.16
414194,0.18
414203,0.38
414206,0.12
414207,0.02
414229,0.1
414231,0.12
414248,0.15
414251,0.17
414252,0.11
414253,0.36
414254,0.16
414255,0.1
414262,0.1
414265,0.2
414266,0.12
414267,0.07
414269,0.2
414270,0.15
414271,0.06
414272,0.12
414273,0.12
414275,0.1
414323,0.23
414324,0.17
414328,0.11
414329,0.18
414333,0.12
414341,0.13
414357,0.14
414358,0.04
414359,0.05
414362,0.11
414363,0.1
414368,0.13
414372,0.12
414375,0.07
414376,0.05
414382,0.09
414383,0.1
414480,0.09
414481,0.24
414484,0.23
414485,0.09
414486,0.11
414487,0.09
414488,0.2
414489,0.17
414492,0.09
414493,0.16
414497,0.1
414501,0.14
414543,0.19
414544,0.16
414559,0.19
414560,0.1
414561,0.14
414573,0.12
414574,0.14
414575,0.23
414577,0.07
414584,0.32
414585,0.1
414586,0.2
414590,0.07
414591,0.09
414593,0.26
414597,0.07
414598,0.2
414621,0.12
414635,0.14
414639,0.11
414640,0.06
414648,0.12
414656,0.11
414659,0.18
414660,0.14
414663,0.17
414683,0.07
414691,0.2
414700,0.17
414705,0.12
414708,0.08
414711,0.11
414712,0.09
414716,0.07
414720,0.11
414733,0.08
414740,0.08
414748,0.12
414767,0.26
414771,0.16
414779,0.17
414785,0.19
414787,0.12
414793,0.08
414816,0.06
414830,0.16
414831,0.23
414859,0.16
414864,0.1
414867,0.11
414871,0.1
414879,0.19
414892,0.18
414895,0.12
414911,0.15
414915,0.12
414922,0.1
414939,0.07
414945,0.13
414960,0.07
414969,0.1
414973,0.11
414979,0.12
414985,0.1
414992,0.12
414996,0.08
415000,0.1
415001,0.08
415005,0.1
415024,0.15
415038,0.11
415041,0.21
415049,0.18
415055,0.15
415061,0.22
415064,0.09
415069,0.11
415070,0.06
415071,0.05
415072,0.11
415074,0.11
415078,0.21
415079,0.09
415080,0.15
415081,0.21
415082,0.2
415085,0.08
415086,0.11
415089,0.2
415090,0.17
415091,0.09
415092,0.15
415095,0.04
415100,0.16
415101,0.1
415102,0.28
415103,0.16
415104,0.1
415106,0.18
415107,0.11
415108,0.18
415109,0.37
415110,0.22
415111,0.02
415113,0.16
415114,0.06
415115,0.17
415116,0.11
415117,0.05
415118,0.23
415119,0.23
415120,0.09
415121,0.14
415122,0.27
415123,0.22
415124,0.24
415126,0.22
415152,0.1
415205,0.18
415209,0.06
415326,0.1
415409,0.07
415414,0.1
415430,0.12
415466,0.17
415467,0.17
415473,0.14
415474,0.03
415479,0.08
415480,0.08
415486,0.06
415488,0.17
415489,0.13
415490,0.13
415493,0.11
415494,0.18
415497,0.09
415498,0.19
415499,0.19
415505,0.16
415506,0.07
415509,0.1
415511,0.17
415514,0.15
415517,0.08
415519,0.14
415521,0.31
415522,0.06
415523,0.15
415525,0.14
415527,0.11
415529,0.1
415531,0.21
415533,0.19
415534,0.09
415536,0.11
415537,0.21
415539,0.08
415540,0.08
415541,0.25
415542,0.23
415543,0.1
415544,0.06
415545,0.17
415546,0.18
415547,0.14
415548,0.08
415549,0.13
415550,0.18
415652,0.1
415654,0.08
415686,0.27
415687,0.16
415695,0.17
415698,0.13
415701,0.16
415705,0.12
415707,0.08
415709,0.12
415712,0.13
415718,0.09
415724,0.13
415729,0.17
415730,0.19
415731,0.13
415733,0.07
415736,0.03
415737,0.08
415738,0.3
415741,0.03
415742,0.21
415743,0.16
415744,0.07
415745,0.15
415746,0.2
415747,0.19
415749,0.07
415750,0.18
415751,0.22
415752,0.09
415753,0.22
415754,0.14
415755,0.13
415756,0.11
415757,0.12
415850,0.16
415874,0.1
415930,0.2
415962,0.27
415994,0.2
415995,0.13
416088,0.11
416129,0.21
416228,0.07
416229,0.08
416239,0.27
416243,0.14
416245,0.19
416253,0.18
416263,0.09
416264,0.18
416265,0.16
416269,0.17
416272,0.09
416273,0.12
416274,0.19
416275,0.12
416276,0.1
416277,0.11
416278,0.21
416280,0.16
416283,0.16
416287,0.16
416288,0.21
416291,0.13
416292,0.1
416294,0.16
416295,0.15
416296,0.1
416300,0.08
416301,0.1
416302,0.21
416303,0.16
416305,0.17
416306,0.14
416307,0.15
416309,0.05
416310,0.28
416311,0.17
416312,0.16
416313,0.39
416314,0.14
416315,0.14
416316,0.15
416426,0.06
416435,0.09
416444,0.14
416477,0.17
416484,0.08
416488,0.19
416502,0.1
416542,0.24
416582,0.13
416647,0.05
416658,0.09
416659,0.07
416675,0.1
416676,0.25
416696,0.19
416721,0.18
416729,0.07
416743,0.18
416744,0.19
416761,0.16
416793,0.12
416826,0.05
416848,0.1
416850,0.21
416860,0.21
416861,0.2
416862,0.12
416865,0.08
416870,0.19
416871,0.14
416872,0.12
416874,0.22
416877,0.06
416879,0.11
416881,0.12
416882,0.08
416883,0.07
416884,0.07
416885,0.12
416886,0.26
416887,0.15
416888,0.19
416890,0.13
416893,0.1
416894,0.19
416895,0.11
416896,0.07
416897,0.16
416899,0.14
416900,0.11
416901,0.1
416902,0.04
416903,0.05
417043,0.12
417159,0.11
417182,0.13
417183,0.08
417187,0.1
417209,0.06
417226,0.3
417228,0.25
417232,0.11
417234,0.09
417241,0.14
417245,0.13
417246,0.16
417247,0.19
417250,0.33
417251,0.07
417253,0.07
417254,0.13
417255,0.06
417256,0.22
417257,0.19
417258,0.12
417259,0.07
417260,0.34
417261,0.05
417263,0.13
417264,0.09
417265,0.2
417266,0.18
417267,0.14
417268,0.1
417338,0.14
417342,0.21
417349,0.1
417382,0.12
417388,0.21
417389,0.14
417393,0.21
417395,0.18
417397,0.11
417398,0.08
417401,0.13
417403,0.16
417406,0.1
417407,0.21
417408,0.23
417409,0.09
417411,0.18
417412,0.2
417414,0.25
417416,0.2
417417,0.11
417420,0.2
417421,0.15
417422,0.29
417423,0.06
417426,0.18
417427,0.14
417428,0.09
417429,0.18
417430,0.12
417431,0.03
417432,0.14
417433,0.13
417435,0.15
417436,0.1
417438,0.12
417439,0.14
417440,0.1
417441,0.16
417442,0.14
417443,0.16
417444,0.1
417445,0.14
417446,0.13
417447,0.23
417448,0.1
417449,0.29
417450,0.12
417451,0.24
417452,0.21
417453,0.17
417454,0.13
417455,0.14
417456,0.06
417457,0.16
417513,0.03
417544,0.43
417555,0.12
417567,0.09
417612,0.07
417625,0.12
417626,0.1
417627,0.27
417648,0.17
417735,0.09
417736,0.07
417749,0.13
417778,0.04
417863,0.09
417893,0.09
417895,0.11
417903,0.11
417910,0.1
417915,0.17
417925,0.08
417927,0.08
417940,0.2
417949,0.15
417950,0.09
417952,0.11
417956,0.09
417969,0.13
417970,0.08
417974,0.11
417975,0.11
417976,0.08
417980,0.23
417982,0.15
417983,0.1
417987,0.1
417988,0.17
417989,0.08
417990,0.37
417993,0.14
417994,0.11
417995,0.09
417996,0.16
417997,0.09
417998,0.26
417999,0.08
418000,0.14
418001,0.15
418002,0.08
418003,0.13
418004,0.12
418005,0.12
418006,0.15
418009,0.23
418011,0.18
418012,0.05
418013,0.1
418014,0.19
418015,0.23
418029,0.12
418030,0.18
418132,0.16
418217,0.14
418222,0.04
418237,0.15
418272,0.24
418343,0.18
418344,0.16
418345,0.19
418386,0.16
418387,0.14
418402,0.08
418436,0.05
418456,0.13
418458,0.15
418460,0.15
418487,0.08
418514,0.22
418519,0.16
418532,0.11
418539,0.09
418549,0.14
418555,0.16
418556,0.21
418558,0.19
418559,0.15
418562,0.09
418568,0.31
418576,0.14
418578,0.11
418580,0.12
418581,0.07
418582,0.11
418584,0.12
418585,0.11
418587,0.08
418591,0.22
418592,0.11
418593,0.08
418595,0.09
418596,0.14
418597,0.06
418598,0.11
418599,0.16
418600,0.11
418601,0.16
418602,0.22
418603,0.22
418604,0.11
418606,0.18
418607,0.09
418608,0.09
418609,0.13
418610,0.12
418611,0.21
418612,0.08
418613,0.12
418614,0.17
418615,0.1
418616,0.07
418618,0.21
418651,0.17
418652,0.04
418653,0.16
418658,0.14
418692,0.22
418749,0.27
418820,0.2
418843,0.07
418863,0.26
418915,0.13
418938,0.24
418957,0.13
419024,0.18
419061,0.12
419063,0.13
419076,0.1
419093,0.12
419131,0.12
419132,0.06
419138,0.19
419139,0.16
419141,0.13
419142,0.09
419143,0.08
419145,0.09
419149,0.15
419151,0.15
419152,0.1
419153,0.1
419154,0.15
419155,0.13
419156,0.1
419157,0.12
419158,0.4
419159,0.14
419162,0.07
419163,0.22
419165,0.18
419168,0.22
419169,0.09
419170,0.12
419171,0.14
419172,0.15
419173,0.12
419174,0.13
419175,0.11
419176,0.22
419177,0.16
419178,0.22
419270,0.21
419305,0.22
419330,0.08
419485,0.12
419491,0.13
419499,0.13
419513,0.17
419514,0.14
419535,0.14
419538,0.08
419582,0.17
419601,0.07
419611,0.26
419644,0.21
419648,0.08
419649,0.07
419656,0.08
419671,0.1
419677,0.17
419685,0.16
419688,0.09
419689,0.11
419690,0.11
419691,0.15
419698,0.23
419699,0.13
419701,0.2
419703,0.31
419704,0.17
419705,0.13
419746,0.24
419750,0.13
419767,0.1
419775,0.07
419783,0.14
419787,0.24
419788,0.16
419790,0.12
419791,0.13
419792,0.11
419794,0.19
419795,0.17
419797,0.12
419798,0.07
419799,0.06
419804,0.12
419805,0.25
419806,0.09
419808,0.19
419810,0.09
419811,0.03
419812,0.25
419815,0.17
419816,0.1
419817,0.07
419818,0.12
419820,0.07
419821,0.14
419824,0.14
419825,0.06
419826,0.14
419827,0.08
419828,0.08
419829,0.06
419830,0.29
419831,0.14
419832,0.21
419833,0.12
419834,0.16
419835,0.06
419836,0.1
419837,0.19
419838,0.15
419839,0.09
419840,0.1
419841,0.19
419842,0.32
419843,0.25
419913,0.21
419916,0.22
419955,0.09
419956,0.16
419992,0.08
420150,0.14
420160,0.12
420190,0.08
420195,0.19
420204,0.11
420207,0.08
420210,0.07
420214,0.14
420218,0.13
420219,0.14
420220,0.2
420242,0.15
420249,0.06
420254,0.05
420255,0.06
420258,0.14
420260,0.07
420263,0.26
420265,0.06
420271,0.14
420273,0.11
420274,0.12
420275,0.17
420277,0.08
420278,0.12
420279,0.19
420280,0.16
420281,0.12
420283,0.27
420284,0.15
420285,0.11
420286,0.1
420287,0.19
420288,0.08
420290,0.09
420291,0.05
420293,0.11
420294,0.05
420295,0.04
420296,0.12
420297,0.29
420298,0.15
420299,0.14
420300,0.06
420344,0.15
420345,0.19
420347,0.1
420348,0.23
420349,0.2
420350,0.09
420351,0.15
420352,0.08
420353,0.03
420354,0.15
420355,0.14
420356,0.19
420357,0.07
420358,0.25
420359,0.12
420360,0.06
420361,0.1
420362,0.19
420363,0.21
420364,0.1
420365,0.09
420366,0.27
420383,0.16
420436,0.24
420446,0.16
420554,0.12
420565,0.16
420569,0.06
420573,0.13
420574,0.1
420587,0.2
420589,0.21
420593,0.12
420594,0.17
420595,0.07
420598,0.12
420601,0.16
420602,0.25
420603,0.08
420607,0.14
420611,0.1
420613,0.1
420614,0.15
420615,0.21
420616,0.07
420617,0.26
420618,0.15
420619,0.14
420620,0.04
420621,0.15
420622,0.16
420623,0.14
420624,0.13
420625,0.11
420626,0.2
420627,0.16
420628,0.07
420629,0.06
420631,0.11
420633,0.12
420634,0.11
420635,0.11
420636,0.1
420637,0.17
420662,0.11
420727,0.11
420728,0.04
420733,0.25
420787,0.07
420789,0.09
420792,0.2
420797,0.18
420814,0.07
420833,0.31
420839,0.08
420841,0.17
420843,0.11
420844,0.09
420847,0.13
420849,0.09
420851,0.17
420853,0.16
420854,0.1
420855,0.14
420856,0.09
420857,0.14
420858,0.12
420859,0.14
420860,0.36
420861,0.16
420862,0.11
420863,0.09
420864,0.14
420866,0.33
420867,0.06
420868,0.07
420869,0.08
420870,0.18
420871,0.16
420872,0.07
420873,0.11
420874,0.2
420875,0.12
420876,0.12
420878,0.09
420879,0.15
420880,0.08
420881,0.15
420882,0.1
420883,0.2
420884,0.24
420885,0.06
420886,0.07
420887,0.16
420888,0.09
420905,0.1
421015,0.14
421200,0.25
421269,0.16
421272,0.09
421290,0.19
421323,0.31
421342,0.08
421349,0.08
421355,0.08
421356,0.14
421363,0.19
421365,0.15
421381,0.1
421383,0.13
421386,0.3
421394,0.09
421395,0.21
421399,0.18
421431,0.27
421467,0.21
421554,0.1
421557,0.08
421558,0.15
421562,0.1
421614,0.25
421690,0.09
421758,0.37
421776,0.16
421827,0.29
421828,0.15
421829,0.12
421848,0.05
421862,0.13
421863,0.05
421868,0.08
421884,0.11
421921,0.2
421924,0.16
421958,0.2
421961,0.05
421964,0.08
421968,0.09
421974,0.25
421975,0.11
421977,0.17
421978,0.25
421979,0.04
421980,0.22
421982,0.18
421985,0.11
421986,0.14
421987,0.1
421988,0.08
421989,0.14
421990,0.14
421991,0.09
421993,0.12
421994,0.12
421996,0.36
421997,0.07
421998,0.11
421999,0.27
422000,0.13
422001,0.14
422002,0.2
422004,0.19
422005,0.13
422007,0.23
422008,0.07
422010,0.1
422011,0.13
422012,0.13
422014,0.18
422015,0.23
422016,0.14
422017,0.07
422018,0.14
422019,0.09
422039,0.08
422041,0.12
422042,0.07
422043,0.12
422044,0.06
422045,0.08
422047,0.2
422048,0.12
422049,0.19
422050,0.1
422051,0.2
422053,0.18
422054,0.11
422055,0.15
422056,0.05
422057,0.2
422058,0.22
422059,0.15
422060,0.09
422063,0.19
422064,0.11
422065,0.1
422066,0.13
422067,0.08
422068,0.02
422069,0.09
422070,0.08
422071,0.07
422072,0.09
422074,0.1
422152,0.07
422210,0.22
422227,0.28
422308,0.1
422339,0.09
422368,0.08
422391,0.11
422407,0.16
422485,0.07
422491,0.09
422506,0.12
422508,0.19
422512,0.11
422513,0.08
422514,0.08
422518,0.07
422519,0.1
422523,0.08
422524,0.11
422525,0.1
422526,0.1
422527,0.15
422531,0.27
422533,0.1
422534,0.15
422536,0.16
422537,0.14
422538,0.32
422540,0.17
422541,0.4
422543,0.17
422544,0.15
422545,0.05
422546,0.08
422547,0.16
422548,0.15
422549,0.19
422550,0.15
422551,0.09
422552,0.1
422553,0.07
422554,0.19
422555,0.29
422556,0.11
422639,0.1
422667,0.21
422734,0.19
422748,0.12
422749,0.25
422796,0.22
422810,0.11
422839,0.14
422850,0.17
422891,0.08
422940,0.09
422962,0.13
422964,0.13
423009,0.12
423022,0.11
423041,0.15
423046,0.15
423052,0.19
423055,0.19
423061,0.14
423075,0.06
423076,0.16
423077,0.16
423081,0.24
423083,0.22
423087,0.13
423089,0.08
423091,0.12
423098,0.14
423105,0.11
423106,0.1
423107,0.19
423114,0.08
423116,0.07
423120,0.09
423121,0.19
423125,0.22
423132,0.12
423133,0.09
423134,0.28
423135,0.16
423137,0.13
423138,0.06
423139,0.04
423140,0.12
423141,0.12
423143,0.17
423144,0.12
423145,0.09
423146,0.18
423147,0.13
423148,0.11
423149,0.11
423150,0.09
423151,0.15
423152,0.06
423153,0.19
423154,0.12
423155,0.09
423156,0.09
423157,0.16
423158,0.15
423159,0.2
423228,0.12
423237,0.24
423386,0.23
423416,0.33
423417,0.15
423489,0.15
423503,0.23
423522,0.17
423571,0.15
423574,0.12
423580,0.17
423621,0.18
423622,0.19
423624,0.16
423629,0.14
423631,0.25
423648,0.23
423651,0.13
423652,0.12
423658,0.22
423663,0.06
423664,0.06
423665,0.14
423668,0.13
423670,0.16
423671,0.22
423672,0.08
423679,0.07
423681,0.09
423687,0.15
423688,0.12
423690,0.07
423691,0.06
423693,0.06
423696,0.15
423698,0.21
423699,0.13
423700,0.14
423701,0.15
423702,0.22
423703,0.1
423704,0.04
423706,0.19
423707,0.11
423708,0.08
423709,0.12
423710,0.16
423711,0.03
423712,0.23
423713,0.08
423714,0.36
423715,0.1
423717,0.14
423718,0.12
423719,0.09
423720,0.1
423721,0.14
423722,0.14
423723,0.15
423724,0.04
423726,0.06
423730,0.06
423734,0.09
423735,0.13
423736,0.13
423737,0.12
423738,0.19
423739,0.09
423740,0.1
423741,0.07
423742,0.13
423743,0.12
423746,0.13
423747,0.12
423748,0.22
423749,0.18
423750,0.21
423751,0.11
423752,0.13
423753,0.18
423754,0.11
423755,0.1
423756,0.1
423800,0.12
423894,0.07
423938,0.3
423939,0.25
423940,0.07
423947,0.04
423957,0.29
423959,0.14
423966,0.27
423968,0.09
423972,0.09
423978,0.17
423979,0.08
423982,0.22
423983,0.17
423986,0.05
423990,0.1
423993,0.09
423994,0.1
423996,0.1
423998,0.19
423999,0.14
424000,0.06
424001,0.12
424002,0.09
424003,0.17
424004,0.13
424005,0.04
424006,0.19
424007,0.17
424008,0.13
424009,0.1
424010,0.12
424011,0.2
424012,0.12
424013,0.22
424014,0.15
424015,0.1
424016,0.11
424161,0.12
424189,0.21
424192,0.03
424198,0.13
424202,0.14
424203,0.09
424207,0.24
424208,0.14
424211,0.08
424214,0.15
424215,0.13
424216,0.11
424220,0.13
424222,0.12
424223,0.15
424232,0.2
424234,0.07
424235,0.09
424236,0.12
424241,0.14
424244,0.14
424245,0.29
424246,0.09
424248,0.2
424249,0.1
424251,0.14
424252,0.13
424253,0.15
424254,0.21
424255,0.17
424256,0.15
424257,0.1
424258,0.18
424259,0.17
424260,0.05
424261,0.12
424262,0.14
424264,0.12
424265,0.16
424266,0.18
424267,0.12
424268,0.08
424270,0.21
424271,0.17
424272,0.08
424273,0.12
424274,0.18
424275,0.15
424320,0.16
424354,0.14
424359,0.09
424360,0.24
424361,0.16
424362,0.16
424363,0.06
424364,0.16
424365,0.06
424491,0.13
424576,0.14
424639,0.12
424640,0.09
424653,0.15
424672,0.09
424708,0.12
424724,0.16
424725,0.24
424734,0.25
424755,0.11
424758,0.07
424765,0.09
424770,0.15
424773,0.17
424780,0.11
424784,0.15
424791,0.12
424797,0.2
424800,0.09
424807,0.16
424809,0.12
424812,0.13
424813,0.13
424816,0.19
424817,0.11
424820,0.14
424822,0.13
424823,0.17
424825,0.2
424826,0.28
424827,0.1
424828,0.23
424830,0.11
424831,0.13
424832,0.28
424833,0.13
424834,0.24
424835,0.2
424836,0.1
424837,0.23
424838,0.12
424839,0.11
424840,0.09
424841,0.18
424843,0.05
424845,0.18
424846,0.1
424847,0.1
424848,0.07
424849,0.22
424850,0.19
424851,0.11
424852,0.19
424853,0.09
424854,0.15
424856,0.08
424857,0.15
424947,0.18
425037,0.27
425039,0.17
425096,0.09
425107,0.05
425156,0.13
425191,0.07
425192,0.15
425230,0.09
425231,0.1
425237,0.21
425281,0.2
425301,0.1
425306,0.19
425312,0.14
425313,0.07
425317,0.08
425326,0.11
425330,0.08
425336,0.32
425338,0.1
425343,0.15
425345,0.07
425360,0.16
425364,0.11
425368,0.09
425369,0.07
425371,0.11
425372,0.05
425373,0.23
425374,0.07
425376,0.18
425379,0.17
425380,0.06
425381,0.09
425382,0.13
425383,0.06
425384,0.11
425385,0.23
425388,0.21
425389,0.13
425390,0.14
425391,0.2
425392,0.09
425394,0.15
425395,0.09
425396,0.1
425397,0.06
425398,0.11
425399,0.12
425400,0.11
425403,0.17
425404,0.24
425405,0.18
425406,0.12
425407,0.1
425408,0.03
425409,0.03
425411,0.11
425412,0.1
425413,0.27
425414,0.19
425415,0.2
425416,0.22
425418,0.11
425419,0.11
425423,0.16
425424,0.15
425425,0.27
425426,0.14
425429,0.09
425430,0.09
425431,0.21
425432,0.11
425433,0.12
425434,0.11
425435,0.21
425437,0.05
425438,0.11
425439,0.12
425440,0.1
425441,0.26
425442,0.2
425444,0.19
425446,0.03
425447,0.15
425448,0.12
425449,0.13
425450,0.2
425451,0.12
425453,0.29
425454,0.25
425455,0.1
425456,0.15
425457,0.21
425458,0.05
425459,0.18
425460,0.1
425461,0.08
425462,0.1
425511,0.11
425601,0.1
425810,0.07
425824,0.11
425830,0.25
425835,0.18
425838,0.09
425865,0.1
425877,0.18
425904,0.1
425905,0.04
425906,0.12
425909,0.18
425911,0.25
425913,0.08
425923,0.08
425932,0.11
425938,0.04
425939,0.22
425943,0.19
425944,0.13
425945,0.15
425946,0.06
425948,0.18
425950,0.15
425952,0.1
425954,0.18
425955,0.17
425957,0.15
425958,0.19
425959,0.19
425960,0.14
425961,0.16
425962,0.23
425964,0.16
425965,0.14
425966,0.2
425967,0.11
425968,0.18
425969,0.06
425970,0.13
425971,0.2
425972,0.07
425976,0.13
426050,0.09
426051,0.23
426052,0.09
426053,0.06
426124,0.12
426132,0.13
426154,0.1
426192,0.06
426235,0.08
426297,0.18
426387,0.13
426396,0.11
426436,0.11
426437,0.14
426460,0.09
426466,0.24
426469,0.14
426510,0.14
426617,0.2
426630,0.14
426631,0.06
426650,0.11
426688,0.09
426691,0.09
426855,0.15
426873,0.2
426890,0.16
426891,0.2
